ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
696,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AFB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AFB0>,696,None,"AutoOrderedDict([('pprice', 42487.96523544304), ('custom_order_id', 232), ('signal', original_index          2023-12-29 00:31:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42487.965235
stop_loss                                 42564.0
take_profit                               42145.8
trigger_price                             42494.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 00:31:00+00:00, 2023-12-28 22:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-29 00:31:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738885.6041666666,738883.9999999999,69153,42569.3,deque([]),0,0,2023-12-29 00:31:00,0.1315187869426256,0,42145.80000000002,42145.80000000002,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x00000198531849A0>]),0,1,0.1315187869426256,0.0,42145.80000000002,0.0,0.0,0.0,-5588.798787976015,0.0,None,45.8342972495031,-5.551115123125783e-17,42494.3,None,
695,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F79900>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F79900>,695,None,"AutoOrderedDict([('pprice', 42487.96523544304), ('custom_order_id', 232), ('signal', original_index          2023-12-29 00:31:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42487.965235
stop_loss                                 42564.0
take_profit                               42145.8
trigger_price                             42494.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 00:31:00+00:00, 2023-12-28 22:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-29 00:31:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,5,0,738885.6041666666,738883.9999999999,69153,42569.3,deque([]),0,0,2023-12-29 00:31:00,0.1315187869426256,0,42564.0,42564.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
697,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F6B490>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F6B490>,697,None,"AutoOrderedDict([('pprice', 42570.33476455697), ('custom_order_id', 233), ('signal', original_index          2023-12-29 01:09:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42570.334765
stop_loss                                 42494.3
take_profit                               42912.5
trigger_price                             42564.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 01:09:00+00:00, 2023-12-28 22:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 01:09:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,True,4,0,738885.6041666666,738883.9999999999,69191,42485.2,deque([]),0,0,2023-12-29 01:09:00,0.1315187869426256,0,42564.0,42564.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019852683550>]),0,1,0.1315187869426256,0.0,42564.0,0.0,0.0,0.0,5597.96564742591,0.0,None,-3.869127240818509e-15,0.13151878694262553,42564.0,None,
698,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F7BD30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F7BD30>,698,None,"AutoOrderedDict([('pprice', 42570.33476455697), ('custom_order_id', 233), ('signal', original_index          2023-12-29 01:09:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42570.334765
stop_loss                                 42494.3
take_profit                               42912.5
trigger_price                             42564.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 01:09:00+00:00, 2023-12-28 22:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 01:09:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738885.6041666666,738883.9999999999,69191,42485.2,deque([]),0,0,2023-12-29 01:09:00,-0.1315187869426256,0,42494.3,42494.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019856F6B7C0>]),0,1,-0.1315187869426256,0.0,42494.3,0.0,0.0,0.0,5597.96564742591,0.0,None,-9.166859449900617,-5.551115123125783e-17,42494.3,None,
699,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F78F10>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F78F10>,699,None,"AutoOrderedDict([('pprice', 42570.33476455697), ('custom_order_id', 233), ('signal', original_index          2023-12-29 01:09:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42570.334765
stop_loss                                 42494.3
take_profit                               42912.5
trigger_price                             42564.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 01:09:00+00:00, 2023-12-28 22:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 01:09:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738885.6041666666,738883.9999999999,69191,42485.2,deque([]),0,0,2023-12-29 01:09:00,-0.1315187869426256,0,42912.499999999985,42912.499999999985,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
700,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B790>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B790>,700,None,"AutoOrderedDict([('pprice', 42690.32001289231), ('custom_order_id', 234), ('signal', original_index          2023-12-29 09:31:00+00:00
end                     2023-12-31 22:15:00+00:00
limit_price                          42690.320013
stop_loss                                 42639.3
take_profit                               42912.3
trigger_price                             42684.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 09:31:00+00:00, 2023-12-29 06:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 09:31:00+0000', tz='UTC'), Timestamp('2023-12-29 06:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738885.9270833334,738883.9999999999,69692,42641.9,deque([]),0,0,2023-12-29 09:31:00,0.19600151848466704,0,42684.8,42684.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.19600151848466704,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
701,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F79720>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F79720>,701,None,"AutoOrderedDict([('pprice', 42690.32001289231), ('custom_order_id', 234), ('signal', original_index          2023-12-29 09:31:00+00:00
end                     2023-12-31 22:15:00+00:00
limit_price                          42690.320013
stop_loss                                 42639.3
take_profit                               42912.3
trigger_price                             42684.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 09:31:00+00:00, 2023-12-29 06:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 09:31:00+0000', tz='UTC'), Timestamp('2023-12-29 06:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738885.9270833334,738883.9999999999,69692,42641.9,deque([]),0,0,2023-12-29 09:31:00,-0.19600151848466704,0,42639.3,42639.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.19600151848466704,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
702,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856BEC8E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856BEC8E0>,702,None,"AutoOrderedDict([('pprice', 42690.32001289231), ('custom_order_id', 234), ('signal', original_index          2023-12-29 09:31:00+00:00
end                     2023-12-31 22:15:00+00:00
limit_price                          42690.320013
stop_loss                                 42639.3
take_profit                               42912.3
trigger_price                             42684.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 09:31:00+00:00, 2023-12-29 06:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 09:31:00+0000', tz='UTC'), Timestamp('2023-12-29 06:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738885.9270833334,738883.9999999999,69692,42641.9,deque([]),0,0,2023-12-29 09:31:00,-0.19600151848466704,0,42912.3,42912.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.19600151848466704,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
700,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B790>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B790>,700,None,"AutoOrderedDict([('pprice', 42690.32001289231), ('custom_order_id', 234), ('signal', original_index          2023-12-29 09:31:00+00:00
end                     2023-12-31 22:15:00+00:00
limit_price                          42690.320013
stop_loss                                 42639.3
take_profit                               42912.3
trigger_price                             42684.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 09:31:00+00:00, 2023-12-29 06:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 09:31:00+0000', tz='UTC'), Timestamp('2023-12-29 06:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738885.9270833334,738883.9999999999,69693,42641.9,deque([]),0,0,2023-12-29 09:31:00,0.19600151848466704,0,42684.8,42684.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.19600151848466704,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
701,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F79720>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F79720>,701,None,"AutoOrderedDict([('pprice', 42690.32001289231), ('custom_order_id', 234), ('signal', original_index          2023-12-29 09:31:00+00:00
end                     2023-12-31 22:15:00+00:00
limit_price                          42690.320013
stop_loss                                 42639.3
take_profit                               42912.3
trigger_price                             42684.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 09:31:00+00:00, 2023-12-29 06:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 09:31:00+0000', tz='UTC'), Timestamp('2023-12-29 06:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738885.9270833334,738883.9999999999,69693,42641.9,deque([]),0,0,2023-12-29 09:31:00,-0.19600151848466704,0,42639.3,42639.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.19600151848466704,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
